society,type,location,bedrooms,built-up area,furnishing,age,floor,total floors,monthly rent
Divine Varsha,Residential Apartment,Sector 19 Ulwe,2,1000.0,Unfurnished,1 to 5 years old,1,4,9.159047077588632
Safal Twins,Residential Apartment,Chembur (East),2,1250.0,Semifurnished,5 to 10 years old,6,9,10.915088464214607
Hubtown Atul Hill Crest,Residential Apartment,Andheri (East),3,2200.0,Unfurnished,0 to 1 years old,10,22,10.924138299734526
Shrinath CHS,Residential Apartment,Sector-14 Koparkhairane,2,850.0,Unfurnished,5 to 10 years old,2,4,9.903487552536127
Kanakia Samarpan Exotica,Residential Apartment,Borivali (East),2,1180.0,Semifurnished,1 to 5 years old,6,19,10.491274217438248
Kohinoor City Phase 2,Residential Apartment,Kurla (West),3,1514.0,Unfurnished,1 to 5 years old,5,10,11.225243392518447
On Request,Residential Apartment,Sector 17 Ulwe,2,1020.0,Unfurnished,0 to 1 years old,4,7,8.85366542803745
On Request,Residential Apartment,Vile Parle (West),4,3300.0,Semifurnished,10+ years old,1,3,11.695247021764184
Kings Acres,Residential Apartment,Santacruz (West),2,600.0,Furnished,10+ years old,3,7,10.915088464214607
On Request,Residential Apartment,Vile Parle (East),2,650.0,Furnished,10+ years old,3,4,10.819778284410283
Millennium Avanish,Residential Apartment,Sector-10A Airoli,2,1300.0,Semifurnished,1 to 5 years old,19,21,10.491274217438248
Hiranandani Casa Marina,Residential Apartment,Ghodbunder Road,2,1000.0,Semifurnished,1 to 5 years old,5,24,10.239959789157341
Lodha New Cuffe Parade,Residential Apartment,Wadala,2,1431.0,Semifurnished,0 to 1 years old,5,41,11.002099841204238
On Request,Residential Apartment,Pali Hill,3,1700.0,Furnished,1 to 5 years old,7,10,11.512925464970229
Regency Crest,Residential Apartment,Sector 19 Kharghar,3,1790.0,Semifurnished,1 to 5 years old,17,24,10.373491181781864
Co-oprative Society,Residential Apartment,Tilak Nagar,2,775.0,Unfurnished,1 to 5 years old,2,7,10.404262840448617
Cosmos Lounge,Residential Apartment,Manpada,2,1050.0,Furnished,1 to 5 years old,12,21,10.043249494911286
New Monica Chs,Residential Apartment,Santacruz (East),1,750.0,Furnished,10+ years old,2,4,10.571316925111784
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),2,990.0,Unfurnished,0 to 1 years old,16,19,8.987196820661973
On Request,Residential Apartment,Tilak Nagar,2,920.0,Unfurnished,1 to 5 years old,4,12,10.571316925111784
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),2,918.0,Unfurnished,0 to 1 years old,11,19,8.85366542803745
Runwal Garden City,Residential Apartment,Dhokali,2,800.0,Unfurnished,5 to 10 years old,14,18,10.021270588192511
Hiranandani Princeton CHS,Residential Apartment,Hiranandani Gardens - Powai,1,600.0,Unfurnished,10+ years old,4,14,10.373491181781864
Hiranandani Gardens Cypress,Residential Apartment,Hiranandani Gardens - Powai,1,650.0,Furnished,1 to 5 years old,6,7,10.596634733096073
Grace Heritage,Residential Apartment,Bandra (West),1,350.0,Furnished,5 to 10 years old,7,7,10.596634733096073
other society,Residential Apartment,Vile Parle (West),2,1000.0,Furnished,5 to 10 years old,4,7,11.225243392518447
Imperial Heights,Residential Apartment,Goregaon (West),3,1520.0,Furnished,1 to 5 years old,23,41,11.225243392518447
Gajra Bhoomi Symphony,Residential Apartment,Sector-20 Koparkhairane,2,1050.0,Unfurnished,1 to 5 years old,14,17,10.373491181781864
Crescent Bay,Residential Apartment,Parel,3,2275.0,Semifurnished,1 to 5 years old,40,41,11.918390573078392
Ashwini CHS,Residential Apartment,Tilak Nagar,1,550.0,Semifurnished,5 to 10 years old,4,7,10.203592144986466
Check,Residential Apartment,Evershine Nagar,2,1050.0,Semifurnished,10+ years old,3,6,10.203592144986466
Evening Glory CHS,Residential Apartment,Raheja Vihar,1,585.0,Semifurnished,5 to 10 years old,7,7,10.404262840448617
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),1,501.0,Unfurnished,0 to 1 years old,2,19,8.699514748210191
Lake Homes,Residential Apartment,Powai,2,970.0,Furnished,5 to 10 years old,11,23,10.933106969717286
Kalpataru Aura,Residential Apartment,Ghatkopar West,3,1402.0,Semifurnished,1 to 5 years old,12,20,10.950806546816688
Sunshine CHS,Residential Apartment,Raheja Vihar,2,900.0,Furnished,1 to 5 years old,7,12,10.714417768752456
Windermere,Residential Apartment,Lokhandwala,2,1250.0,Furnished,1 to 5 years old,8,25,11.082142548877775
Mahavir Kalpavruksha,Residential Apartment,Kasar Vadavali,1,550.0,Unfurnished,1 to 5 years old,12,15,9.546812608597396
Dheeraj Platinum Apartment,Residential Apartment,Chincholi Bunder,2,700.0,Unfurnished,5 to 10 years old,8,8,10.308952660644293
On Request,Residential Apartment,Wadala,2,1050.0,Furnished,1 to 5 years old,1,12,10.915088464214607
Lodha Casa Bella Gold,Residential Apartment,Dombivli (East),2,918.0,Semifurnished,1 to 5 years old,18,19,9.546812608597396
Chatrapati Shivaji Raje Complex,Residential Apartment,Ekta Nagar,1,460.0,Unfurnished,1 to 5 years old,6,24,9.51044496442652
On Reqeast,Residential Apartment,Hill Road,1,700.0,Furnished,1 to 5 years old,5,8,10.968198289528557
New Mek Tawer,Residential Apartment,Lower Parel West,1,750.0,Furnished,1 to 5 years old,8,18,11.082142548877775
On Request,Residential Apartment,Ghansoli,2,1275.0,Unfurnished,0 to 1 years old,11,35,10.308952660644293
Grit Heights CHS,Residential Apartment,Chembur (East),1,670.0,Semifurnished,5 to 10 years old,5,7,10.085809109330082
Kamal Kunj,Residential Apartment,Kharghar,2,1200.0,Unfurnished,1 to 5 years old,3,4,9.392661928770137
Main Hill Road,Residential Apartment,Bandra (West),1,600.0,Furnished,5 to 10 years old,5,7,10.819778284410283
Dosti Estates,Residential Apartment,Wadala East,1,500.0,Furnished,5 to 10 years old,3,3,10.373491181781864
Millennium Avanish,Residential Apartment,Sector-10A Airoli,2,1220.0,Semifurnished,1 to 5 years old,9,21,10.491274217438248
Omkar Om Residency,Residential Apartment,Parel,1,710.0,Furnished,5 to 10 years old,10,17,10.950806546816688
Ajmera Bhakti Park Sector 1 and 2,Residential Apartment,Wadala East,2,965.0,Semifurnished,5 to 10 years old,12,17,10.799575577092764
Private Society,Residential Apartment,Sector 8 Airoli,3,1500.0,Unfurnished,5 to 10 years old,2,7,10.373491181781864
Lodha Golflinks,Residential Apartment,Dombivli (East),2,1500.0,Semifurnished,1 to 5 years old,3,7,10.043249494911286
Xyz,Residential Apartment,Sector 44 Seawoods,2,1000.0,Unfurnished,5 to 10 years old,1,4,9.798127036878302
Sundew CHS,Residential Apartment,Raheja Vihar,1,620.0,Unfurnished,5 to 10 years old,3,11,10.404262840448617
Odyssey CHS Mumbai,Residential Apartment,Wadala,1,585.0,Semifurnished,5 to 10 years old,6,14,10.404262840448617
Dynamix Parkwoods,Residential Apartment,Kavesar,2,1000.0,Semifurnished,1 to 5 years old,5,41,10.043249494911286
Divine Varsha,Residential Apartment,Sector 19 Ulwe,2,1000.0,Unfurnished,1 to 5 years old,1,4,9.159047077588632
Safal Twins,Residential Apartment,Chembur (East),2,1250.0,Semifurnished,5 to 10 years old,6,9,10.915088464214607
Hubtown Atul Hill Crest,Residential Apartment,Andheri (East),3,2200.0,Unfurnished,0 to 1 years old,10,22,10.924138299734526
Shrinath CHS,Residential Apartment,Sector-14 Koparkhairane,2,850.0,Unfurnished,5 to 10 years old,2,4,9.903487552536127
Kanakia Samarpan Exotica,Residential Apartment,Borivali (East),2,1180.0,Semifurnished,1 to 5 years old,6,19,10.491274217438248
Kohinoor City Phase 2,Residential Apartment,Kurla (West),3,1514.0,Unfurnished,1 to 5 years old,5,10,11.225243392518447
On Request,Residential Apartment,Sector 17 Ulwe,2,1020.0,Unfurnished,0 to 1 years old,4,7,8.85366542803745
On Request,Residential Apartment,Vile Parle (West),4,3300.0,Semifurnished,10+ years old,1,3,11.695247021764184
Kings Acres,Residential Apartment,Santacruz (West),2,600.0,Furnished,10+ years old,3,7,10.915088464214607
On Request,Residential Apartment,Vile Parle (East),2,650.0,Furnished,10+ years old,3,4,10.819778284410283
Millennium Avanish,Residential Apartment,Sector-10A Airoli,2,1300.0,Semifurnished,1 to 5 years old,19,21,10.491274217438248
Hiranandani Casa Marina,Residential Apartment,Ghodbunder Road,2,1000.0,Semifurnished,1 to 5 years old,5,24,10.239959789157341
Lodha New Cuffe Parade,Residential Apartment,Wadala,2,1431.0,Semifurnished,0 to 1 years old,5,41,11.002099841204238
On Request,Residential Apartment,Pali Hill,3,1700.0,Furnished,1 to 5 years old,7,10,11.512925464970229
Regency Crest,Residential Apartment,Sector 19 Kharghar,3,1790.0,Semifurnished,1 to 5 years old,17,24,10.373491181781864
Co-oprative Society,Residential Apartment,Tilak Nagar,2,775.0,Unfurnished,1 to 5 years old,2,7,10.404262840448617
Cosmos Lounge,Residential Apartment,Manpada,2,1050.0,Furnished,1 to 5 years old,12,21,10.043249494911286
New Monica Chs,Residential Apartment,Santacruz (East),1,750.0,Furnished,10+ years old,2,4,10.571316925111784
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),2,990.0,Unfurnished,0 to 1 years old,16,19,8.987196820661973
On Request,Residential Apartment,Tilak Nagar,2,920.0,Unfurnished,1 to 5 years old,4,12,10.571316925111784
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),2,918.0,Unfurnished,0 to 1 years old,11,19,8.85366542803745
Runwal Garden City,Residential Apartment,Dhokali,2,800.0,Unfurnished,5 to 10 years old,14,18,10.021270588192511
Hiranandani Princeton CHS,Residential Apartment,Hiranandani Gardens - Powai,1,600.0,Unfurnished,10+ years old,4,14,10.373491181781864
Hiranandani Gardens Cypress,Residential Apartment,Hiranandani Gardens - Powai,1,650.0,Furnished,1 to 5 years old,6,7,10.596634733096073
Grace Heritage,Residential Apartment,Bandra (West),1,350.0,Furnished,5 to 10 years old,7,7,10.596634733096073
Lodha New Cuffe Parade,Residential Apartment,Wadala,2,1377.0,Not Mentioned,0 to 1 years old,30,40,10.985292722887856
Mehboob Studio,Residential Apartment,Bandra (West),1,600.0,Furnished,10+ years old,3,8,11.225243392518447
Gajra Bhoomi Symphony,Residential Apartment,Sector-20 Koparkhairane,2,1050.0,Unfurnished,1 to 5 years old,14,17,10.373491181781864
Crescent Bay,Residential Apartment,Parel,3,2275.0,Semifurnished,1 to 5 years old,40,41,11.918390573078392
Ashwini CHS,Residential Apartment,Tilak Nagar,1,550.0,Semifurnished,5 to 10 years old,4,7,10.203592144986466
Check,Residential Apartment,Evershine Nagar,2,1050.0,Semifurnished,10+ years old,3,6,10.203592144986466
Evening Glory CHS,Residential Apartment,Raheja Vihar,1,585.0,Semifurnished,5 to 10 years old,7,7,10.404262840448617
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),1,501.0,Unfurnished,0 to 1 years old,2,19,8.699514748210191
Lake Homes,Residential Apartment,Powai,2,970.0,Furnished,5 to 10 years old,11,23,10.933106969717286
Kalpataru Aura,Residential Apartment,Ghatkopar West,3,1402.0,Semifurnished,1 to 5 years old,12,20,10.950806546816688
Sunshine CHS,Residential Apartment,Raheja Vihar,2,900.0,Furnished,1 to 5 years old,7,12,10.714417768752456
Windermere,Residential Apartment,Lokhandwala,2,1250.0,Furnished,1 to 5 years old,8,25,11.082142548877775
Mahavir Kalpavruksha,Residential Apartment,Kasar Vadavali,1,550.0,Unfurnished,1 to 5 years old,12,15,9.546812608597396
Dheeraj Platinum Apartment,Residential Apartment,Chincholi Bunder,2,700.0,Unfurnished,5 to 10 years old,8,8,10.308952660644293
On Request,Residential Apartment,Wadala,2,1050.0,Furnished,1 to 5 years old,1,12,10.915088464214607
Lodha Casa Bella Gold,Residential Apartment,Dombivli (East),2,918.0,Semifurnished,1 to 5 years old,18,19,9.546812608597396
Chatrapati Shivaji Raje Complex,Residential Apartment,Ekta Nagar,1,460.0,Unfurnished,1 to 5 years old,6,24,9.51044496442652
On Reqeast,Residential Apartment,Hill Road,1,700.0,Furnished,1 to 5 years old,5,8,10.968198289528557
New Mek Tawer,Residential Apartment,Lower Parel West,1,750.0,Furnished,1 to 5 years old,8,18,11.082142548877775
On Request,Residential Apartment,Ghansoli,2,1275.0,Unfurnished,0 to 1 years old,11,35,10.308952660644293
Grit Heights CHS,Residential Apartment,Chembur (East),1,670.0,Semifurnished,5 to 10 years old,5,7,10.085809109330082
Kamal Kunj,Residential Apartment,Kharghar,2,1200.0,Unfurnished,1 to 5 years old,3,4,9.392661928770137
Main Hill Road,Residential Apartment,Bandra (West),1,600.0,Furnished,5 to 10 years old,5,7,10.819778284410283
Dosti Estates,Residential Apartment,Wadala East,1,500.0,Furnished,5 to 10 years old,3,3,10.373491181781864
Millennium Avanish,Residential Apartment,Sector-10A Airoli,2,1220.0,Semifurnished,1 to 5 years old,9,21,10.491274217438248
Omkar Om Residency,Residential Apartment,Parel,1,710.0,Furnished,5 to 10 years old,10,17,10.950806546816688
Ajmera Bhakti Park Sector 1 and 2,Residential Apartment,Wadala East,2,965.0,Semifurnished,5 to 10 years old,12,17,10.799575577092764
Private Society,Residential Apartment,Sector 8 Airoli,3,1500.0,Unfurnished,5 to 10 years old,2,7,10.373491181781864
Lodha Golflinks,Residential Apartment,Dombivli (East),2,1500.0,Semifurnished,1 to 5 years old,3,7,10.043249494911286
Xyz,Residential Apartment,Sector 44 Seawoods,2,1000.0,Unfurnished,5 to 10 years old,1,4,9.798127036878302
Sundew CHS,Residential Apartment,Raheja Vihar,1,620.0,Unfurnished,5 to 10 years old,3,11,10.404262840448617
Odyssey CHS Mumbai,Residential Apartment,Wadala,1,585.0,Semifurnished,5 to 10 years old,6,14,10.404262840448617
Dynamix Parkwoods,Residential Apartment,Kavesar,2,1000.0,Semifurnished,1 to 5 years old,5,41,10.043249494911286
Divine Varsha,Residential Apartment,Sector 19 Ulwe,2,1000.0,Unfurnished,1 to 5 years old,1,4,9.159047077588632
Safal Twins,Residential Apartment,Chembur (East),2,1250.0,Semifurnished,5 to 10 years old,6,9,10.915088464214607
Hubtown Atul Hill Crest,Residential Apartment,Andheri (East),3,2200.0,Unfurnished,0 to 1 years old,10,22,10.924138299734526
Shrinath CHS,Residential Apartment,Sector-14 Koparkhairane,2,850.0,Unfurnished,5 to 10 years old,2,4,9.903487552536127
Kanakia Samarpan Exotica,Residential Apartment,Borivali (East),2,1180.0,Semifurnished,1 to 5 years old,6,19,10.491274217438248
Kohinoor City Phase 2,Residential Apartment,Kurla (West),3,1514.0,Unfurnished,1 to 5 years old,5,10,11.225243392518447
On Request,Residential Apartment,Sector 17 Ulwe,2,1020.0,Unfurnished,0 to 1 years old,4,7,8.85366542803745
On Request,Residential Apartment,Vile Parle (West),4,3300.0,Semifurnished,10+ years old,1,3,11.695247021764184
Kings Acres,Residential Apartment,Santacruz (West),2,600.0,Furnished,10+ years old,3,7,10.915088464214607
On Request,Residential Apartment,Vile Parle (East),2,650.0,Furnished,10+ years old,3,4,10.819778284410283
Millennium Avanish,Residential Apartment,Sector-10A Airoli,2,1300.0,Semifurnished,1 to 5 years old,19,21,10.491274217438248
Hiranandani Casa Marina,Residential Apartment,Ghodbunder Road,2,1000.0,Semifurnished,1 to 5 years old,5,24,10.239959789157341
Lodha New Cuffe Parade,Residential Apartment,Wadala,2,1431.0,Semifurnished,0 to 1 years old,5,41,11.002099841204238
On Request,Residential Apartment,Pali Hill,3,1700.0,Furnished,1 to 5 years old,7,10,11.512925464970229
Regency Crest,Residential Apartment,Sector 19 Kharghar,3,1790.0,Semifurnished,1 to 5 years old,17,24,10.373491181781864
Co-oprative Society,Residential Apartment,Tilak Nagar,2,775.0,Unfurnished,1 to 5 years old,2,7,10.404262840448617
Cosmos Lounge,Residential Apartment,Manpada,2,1050.0,Furnished,1 to 5 years old,12,21,10.043249494911286
New Monica Chs,Residential Apartment,Santacruz (East),1,750.0,Furnished,10+ years old,2,4,10.571316925111784
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),2,990.0,Unfurnished,0 to 1 years old,16,19,8.987196820661973
On Request,Residential Apartment,Tilak Nagar,2,920.0,Unfurnished,1 to 5 years old,4,12,10.571316925111784
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),2,918.0,Unfurnished,0 to 1 years old,11,19,8.85366542803745
Runwal Garden City,Residential Apartment,Dhokali,2,800.0,Unfurnished,5 to 10 years old,14,18,10.021270588192511
Hiranandani Princeton CHS,Residential Apartment,Hiranandani Gardens - Powai,1,600.0,Unfurnished,10+ years old,4,14,10.373491181781864
Hiranandani Gardens Cypress,Residential Apartment,Hiranandani Gardens - Powai,1,650.0,Furnished,1 to 5 years old,6,7,10.596634733096073
Grace Heritage,Residential Apartment,Bandra (West),1,350.0,Furnished,5 to 10 years old,7,7,10.596634733096073
other society,Residential Apartment,Hiranandani Gardens - Powai,2,1200.0,Semifurnished,0 to 1 years old,7,27,11.05089000537367
other society,Residential Apartment,Chembur,3,1950.0,Semifurnished,1 to 5 years old,4,16,11.225243392518447
Gajra Bhoomi Symphony,Residential Apartment,Sector-20 Koparkhairane,2,1050.0,Unfurnished,1 to 5 years old,14,17,10.373491181781864
Crescent Bay,Residential Apartment,Parel,3,2275.0,Semifurnished,1 to 5 years old,40,41,11.918390573078392
Ashwini CHS,Residential Apartment,Tilak Nagar,1,550.0,Semifurnished,5 to 10 years old,4,7,10.203592144986466
Check,Residential Apartment,Evershine Nagar,2,1050.0,Semifurnished,10+ years old,3,6,10.203592144986466
Evening Glory CHS,Residential Apartment,Raheja Vihar,1,585.0,Semifurnished,5 to 10 years old,7,7,10.404262840448617
Lodha Lakeshore Greens,Residential Apartment,Dombivli (East),1,501.0,Unfurnished,0 to 1 years old,2,19,8.699514748210191
Lake Homes,Residential Apartment,Powai,2,970.0,Furnished,5 to 10 years old,11,23,10.933106969717286
Kalpataru Aura,Residential Apartment,Ghatkopar West,3,1402.0,Semifurnished,1 to 5 years old,12,20,10.950806546816688
Sunshine CHS,Residential Apartment,Raheja Vihar,2,900.0,Furnished,1 to 5 years old,7,12,10.714417768752456
Windermere,Residential Apartment,Lokhandwala,2,1250.0,Furnished,1 to 5 years old,8,25,11.082142548877775
Mahavir Kalpavruksha,Residential Apartment,Kasar Vadavali,1,550.0,Unfurnished,1 to 5 years old,12,15,9.546812608597396
Dheeraj Platinum Apartment,Residential Apartment,Chincholi Bunder,2,700.0,Unfurnished,5 to 10 years old,8,8,10.308952660644293
On Request,Residential Apartment,Wadala,2,1050.0,Furnished,1 to 5 years old,1,12,10.915088464214607
Lodha Casa Bella Gold,Residential Apartment,Dombivli (East),2,918.0,Semifurnished,1 to 5 years old,18,19,9.546812608597396
